PassengerId,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Survived
1,2,Passenger_1,female,3,0,2,55.88,1
2,3,Passenger_2,male,73,1,0,38.9,0
3,3,Passenger_3,female,8,3,0,38.61,0
4,3,Passenger_4,female,70,3,1,83.71,0
5,1,Passenger_5,male,41,0,0,79.98,1
6,1,Passenger_6,female,68,3,0,34.24,0
7,1,Passenger_7,female,13,0,2,91.81,0
8,3,Passenger_8,female,49,2,1,95.52,1
9,3,Passenger_9,male,60,2,0,36.04,0
10,3,Passenger_10,male,2,3,0,38.67,0
11,1,Passenger_11,female,60,3,1,53.04,0
12,3,Passenger_12,female,5,1,2,94.41,0
13,3,Passenger_13,male,44,3,1,88.25,0
14,2,Passenger_14,female,27,1,1,14.74,0
15,1,Passenger_15,female,32,2,0,42.31,0
16,1,Passenger_16,female,21,2,0,57.57,0
17,2,Passenger_17,female,8,0,2,52.8,1
18,3,Passenger_18,male,72,2,0,23.42,1
19,2,Passenger_19,male,50,1,0,86.59,0
20,2,Passenger_20,male,67,3,1,69.31,0
21,3,Passenger_21,female,44,0,0,84.6,0
22,1,Passenger_22,male,58,1,2,86.58,0
23,2,Passenger_23,male,3,3,1,76.09,0
24,2,Passenger_24,male,70,0,2,46.73,1
25,2,Passenger_25,female,2,2,1,63.0,0
26,3,Passenger_26,female,44,1,0,20.23,0
27,1,Passenger_27,male,2,3,1,69.0,0
28,3,Passenger_28,male,35,0,1,22.03,1
29,3,Passenger_29,female,30,0,0,70.93,0
30,1,Passenger_30,male,8,2,0,26.81,1
31,3,Passenger_31,male,22,3,2,16.17,0
32,1,Passenger_32,male,44,2,2,20.7,1
33,1,Passenger_33,male,58,2,0,5.19,1
34,3,Passenger_34,male,36,3,0,73.28,0
35,3,Passenger_35,male,69,3,0,74.58,0
36,3,Passenger_36,male,77,3,1,53.92,0
37,2,Passenger_37,female,31,1,1,20.33,0
38,1,Passenger_38,male,47,3,1,12.94,1
39,3,Passenger_39,female,55,0,0,6.82,1
40,2,Passenger_40,female,62,2,2,20.75,1
41,1,Passenger_41,male,30,1,0,89.63,1
42,2,Passenger_42,female,55,3,1,27.95,0
43,1,Passenger_43,male,16,1,1,38.66,0
44,3,Passenger_44,female,12,3,0,15.01,1
45,2,Passenger_45,male,17,1,0,26.12,0
46,3,Passenger_46,male,16,2,1,54.33,1
47,2,Passenger_47,male,12,2,1,62.74,0
48,3,Passenger_48,female,8,0,1,28.31,0
49,3,Passenger_49,female,3,0,0,10.48,1
50,1,Passenger_50,female,16,3,1,42.15,0
51,3,Passenger_51,male,30,2,1,27.25,1
52,3,Passenger_52,female,23,1,2,25.86,1
53,3,Passenger_53,male,5,1,0,96.19,1
54,3,Passenger_54,female,65,1,2,63.55,1
55,3,Passenger_55,male,30,0,2,57.9,0
56,3,Passenger_56,male,21,1,1,44.5,1
57,1,Passenger_57,male,70,0,0,45.75,0
58,1,Passenger_58,male,22,0,1,56.39,0
59,1,Passenger_59,female,72,3,0,71.16,1
60,2,Passenger_60,male,32,1,2,71.7,0
61,2,Passenger_61,female,33,1,0,21.31,0
62,2,Passenger_62,male,16,2,1,52.51,0
63,3,Passenger_63,female,76,3,1,44.14,0
64,2,Passenger_64,male,38,2,1,87.7,1
65,2,Passenger_65,male,14,3,0,64.98,0
66,3,Passenger_66,female,36,1,2,55.59,1
67,1,Passenger_67,male,23,0,2,15.96,1
68,3,Passenger_68,male,66,0,0,62.54,1
69,1,Passenger_69,female,2,0,1,16.13,0
70,3,Passenger_70,female,73,0,2,37.03,1
71,3,Passenger_71,male,65,0,1,18.57,0
72,1,Passenger_72,male,75,2,0,70.75,1
73,1,Passenger_73,female,67,3,1,24.59,0
74,3,Passenger_74,male,52,1,2,42.23,1
75,3,Passenger_75,male,62,2,2,90.09,1
76,3,Passenger_76,male,23,3,1,24.41,0
77,3,Passenger_77,female,26,0,0,53.24,0
78,1,Passenger_78,female,68,3,1,44.83,1
79,2,Passenger_79,male,55,3,0,6.72,0
80,1,Passenger_80,male,6,0,1,80.31,1
81,3,Passenger_81,male,35,0,2,11.56,0
82,3,Passenger_82,female,22,0,0,50.05,0
83,2,Passenger_83,male,43,1,0,58.26,1
84,1,Passenger_84,male,15,0,0,64.7,1
85,2,Passenger_85,female,60,1,2,70.42,1
86,2,Passenger_86,male,12,0,1,29.06,0
87,3,Passenger_87,female,49,1,2,5.95,1
88,3,Passenger_88,male,42,3,0,73.73,0
89,3,Passenger_89,male,38,2,1,55.89,1
90,2,Passenger_90,male,45,3,2,84.43,1
91,1,Passenger_91,female,35,3,0,83.03,0
92,3,Passenger_92,female,30,0,0,85.12,0
93,3,Passenger_93,female,30,1,2,51.08,0
94,3,Passenger_94,male,78,2,2,36.69,1
95,3,Passenger_95,female,6,0,2,80.2,0
96,2,Passenger_96,male,67,0,0,47.87,1
97,3,Passenger_97,male,7,0,2,22.43,0
98,2,Passenger_98,female,52,3,0,86.22,1
99,1,Passenger_99,male,14,1,2,88.84,1
100,1,Passenger_100,male,73,1,0,49.3,0
101,1,Passenger_101,male,15,2,0,12.19,0
102,3,Passenger_102,male,21,1,1,41.84,0
103,2,Passenger_103,male,35,1,2,81.34,1
104,3,Passenger_104,female,66,0,2,90.67,1
105,3,Passenger_105,male,2,0,0,24.33,0
106,2,Passenger_106,female,35,3,0,11.36,1
107,2,Passenger_107,female,78,0,0,88.35,0
108,3,Passenger_108,male,20,0,1,41.99,0
109,2,Passenger_109,male,10,0,1,56.47,1
110,1,Passenger_110,male,25,0,0,96.97,0
111,2,Passenger_111,female,66,3,2,11.32,0
112,1,Passenger_112,male,25,0,2,66.59,0
113,3,Passenger_113,female,54,2,1,12.04,0
114,3,Passenger_114,male,33,2,1,40.67,0
115,3,Passenger_115,female,36,2,0,81.36,0
116,3,Passenger_116,male,14,2,2,46.18,1
117,3,Passenger_117,male,65,0,0,99.73,0
118,1,Passenger_118,female,54,2,1,58.11,0
119,3,Passenger_119,female,52,0,2,35.51,0
120,3,Passenger_120,male,3,3,2,25.91,0
121,3,Passenger_121,female,41,2,1,38.3,1
122,3,Passenger_122,male,6,1,0,40.39,1
123,2,Passenger_123,female,25,2,0,11.53,0
124,1,Passenger_124,female,13,2,2,40.11,1
125,2,Passenger_125,male,8,0,1,49.1,0
126,2,Passenger_126,male,21,2,2,73.66,0
127,3,Passenger_127,male,68,1,1,67.39,0
128,3,Passenger_128,female,25,0,0,72.33,0
129,1,Passenger_129,female,79,0,1,5.79,0
130,3,Passenger_130,male,68,3,0,25.68,1
131,2,Passenger_131,male,45,3,1,67.86,0
132,2,Passenger_132,female,60,2,2,50.98,1
133,1,Passenger_133,female,12,3,0,5.5,0
134,2,Passenger_134,female,32,3,2,81.43,0
135,3,Passenger_135,male,13,3,2,78.42,1
136,2,Passenger_136,male,31,0,0,57.1,0
137,3,Passenger_137,male,78,0,0,11.31,0
138,3,Passenger_138,female,20,0,2,77.82,1
139,2,Passenger_139,male,18,3,2,60.45,1
140,3,Passenger_140,female,60,0,2,79.29,1
141,3,Passenger_141,male,63,3,2,76.42,1
142,2,Passenger_142,female,6,0,0,81.29,1
143,2,Passenger_143,female,32,0,0,54.21,1
144,2,Passenger_144,female,43,1,2,18.33,0
145,2,Passenger_145,male,2,2,1,68.76,0
146,1,Passenger_146,male,60,3,1,63.95,0
147,3,Passenger_147,male,23,1,0,75.51,0
148,3,Passenger_148,female,31,0,2,21.14,1
149,1,Passenger_149,female,5,3,2,23.52,1
150,2,Passenger_150,female,34,0,0,89.59,0
151,3,Passenger_151,female,10,2,1,76.25,0
152,2,Passenger_152,female,2,1,1,91.28,1
153,1,Passenger_153,male,11,2,1,77.08,0
154,2,Passenger_154,female,50,1,0,61.73,1
155,3,Passenger_155,male,31,0,1,67.14,0
156,2,Passenger_156,male,56,2,0,89.47,0
157,3,Passenger_157,female,79,2,0,59.99,0
158,3,Passenger_158,male,73,0,2,65.08,0
159,2,Passenger_159,male,9,2,1,19.87,1
160,3,Passenger_160,female,21,3,0,50.02,1
161,2,Passenger_161,male,73,1,1,73.06,1
162,3,Passenger_162,female,28,1,1,30.74,0
163,3,Passenger_163,male,62,1,2,24.21,0
164,3,Passenger_164,male,7,3,1,34.81,1
165,1,Passenger_165,male,16,1,2,27.94,1
166,3,Passenger_166,male,4,0,0,25.42,0
167,2,Passenger_167,female,4,2,1,45.36,0
168,1,Passenger_168,male,40,3,0,91.24,1
169,1,Passenger_169,female,17,1,1,53.17,0
170,3,Passenger_170,male,52,0,0,22.85,0
171,3,Passenger_171,female,52,2,1,12.31,0
172,1,Passenger_172,female,36,2,1,71.13,0
173,3,Passenger_173,female,38,3,1,41.37,1
174,2,Passenger_174,male,50,3,1,83.07,1
175,3,Passenger_175,male,63,3,1,67.65,0
176,1,Passenger_176,male,63,0,1,80.64,0
177,3,Passenger_177,female,62,0,1,30.83,0
178,2,Passenger_178,male,7,3,1,70.77,0
179,3,Passenger_179,male,27,1,1,30.09,0
180,1,Passenger_180,female,14,2,0,94.21,1
181,2,Passenger_181,male,71,2,2,65.46,0
182,1,Passenger_182,female,5,0,1,35.83,0
183,3,Passenger_183,male,55,2,2,30.6,0
184,3,Passenger_184,male,2,1,1,23.14,0
